name,Runs Analyzed,Broken >2 Days,Max Broken Days
0x192/universal-android-debloater,1,1,269
0x676e67/thunder,0,,
1Password/arboard,99,3,60
3Hren/msgpack-rust,2,1,204
8051Enthusiast/biodiff,8,0,0
Abraxas-365/langchain-rust,100,11,17
Aleph-Alpha/ts-rs,100,3,12
Aloxaf/silicon,11,1,337
Amanieu/parking_lot,42,1,127
Axect/Peroxide,87,1,7
BurntSushi/aho-corasick,100,0,0
BurntSushi/bstr,100,1,4
BurntSushi/byteorder,100,0,0
Canop/termimad,22,0,0
Chleba/netscanner,42,0,1
Cretezy/lazyjj,100,2,10
DNSCrypt/doh-server,100,0,0
DNSCrypt/encrypted-dns-server,100,0,0
Detegr/rust-ctrlc,16,0,0
EFForg/apkeep,14,0,0
EmbarkStudios/cargo-deny,100,1,19
EmbarkStudios/puffin,100,1,4
Eugeny/russh,100,0,0
Findomain/Findomain,100,0,0
Fullstop000/wickdb,0,,
Gankra/cargo-mommy,100,1,231
HigherOrderCO/Bend,100,6,88
J-F-Liu/lopdf,100,3,19
JakWai01/lurk,21,1,55
JelteF/derive_more,100,0,0
Jondolf/avian,100,1,6
Julien-cpsn/ATAC,100,2,18
KOBA789/relly,0,,
Keats/jsonwebtoken,26,4,153
Keats/validator,64,3,31
KipData/KiteSQL,100,0,1
Kobzol/cargo-pgo,66,3,36
Kobzol/cargo-wizard,6,0,0
Leafwing-Studios/leafwing-input-manager,100,5,6
LeeeSe/MessAuto,19,0,0
Lokathor/bytemuck,100,1,18
LukeMathWalker/cargo-chef,100,0,0
LukeMathWalker/wiremock-rs,100,0,0
Macchina-CLI/macchina,56,2,45
Manishearth/rust-gc,23,0,0
Marwes/combine,4,0,0
Nazariglez/notan,100,0,0
NiklasEi/bevy_asset_loader,84,5,46
Nilirad/bevy_prototype_lyon,100,2,173
NilsIrl/MozWire,4,0,0
Nukesor/comfy-table,100,2,6
PaulJuliusMartinez/jless,5,1,355
Peternator7/strum,37,1,39
PistonDevelopers/glfw-rs,2,1,25
Plonky3/Plonky3,100,0,2
ProvableHQ/leo,100,0,0
Ralith/hecs,100,0,0
Razaekel/noise-rs,2,0,0
RazrFalcon/cargo-bloat,0,,
RazrFalcon/pico-args,1,0,0
Rigellute/spotify-tui,0,,
RoaringBitmap/roaring-rs,100,3,27
RustAudio/dasp,7,1,294
